10/24/19	09:50
$command	テキスト		
$signingIdentity	テキスト		
$pid	倍長整数		
$installLocation	テキスト		
$applicationPath	テキスト		
$applicationPathObject	Object		
$archivePath	テキスト		
$stdIn	BLOB		
$archivePathObject	Object		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	テキスト		
$2	テキスト		
$3	テキスト		
$4	テキスト		


	(M)  TEST

$status	Object		
$identity	コレクション		
$entitlements	Object		
$xcode	Object		
$signFrameworks	ブール		
$i	実数		
$componentPaths	テキスト	1 次元	
$signInternalComponents	ブール		
$signingIdentity	テキスト		
$signPlugins	ブール		
$signUpdater	ブール		
$versionID	テキスト		
$params	Object		
$force	Object		
$signSASLPlugins	ブール		
$signPHP	ブール		
$noEntitlements	Object		
$path	テキスト		
$componentPath	テキスト		
$signApp	ブール		
$signNativeComponents	ブール		
$statuses	コレクション		
$plist	Object		
$from	テキスト		
$extensions	コレクション		
$noOptions	Object		
$nativeComponent	テキスト		
$remove	Object		
$to	テキスト		
$signHelpers	ブール		


	(M)  altool

$status	Object		
$command	テキスト		
$i	倍長整数		
$pid	倍長整数		
$json	テキスト		
$info	テキスト		
$key	テキスト		
$params	Object		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	Object		
$1	Object		


	(M)  generate_project

$params	Object		


	(M)  generate_project_vs

$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		


	(M)  generate_project_plugin_stub

$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		


	(M)  generate_project_source

$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		


	(M)  escape_param

$metacharacters	テキスト		
$i	倍長整数		
$metacharacter	テキスト		
$param	テキスト		
$0	テキスト		
$1	テキスト		


	(FM) TEST

$TOP	実数		
$b	実数		
$l	実数		
$r	実数		
$t	実数		
$BOTTOM	実数		
$RIGHT	実数		
$event	実数		
$LEFT	実数		



関数 codesign(テキスト;テキスト;Object;Object;Object):Object, called 18 times, Thread Safe
関数 hdiutil(テキスト;テキスト):Object, called 1 times, Thread Safe
メソッド ditto(テキスト;テキスト), not called, Thread Safe
関数 xcode_get_path:Object, called 1 times, Thread Safe
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
関数 find_identity:コレクション, called 3 times, Thread Safe
メソッド xcode_select, called 1 times, Thread Safe
関数 install_name_tool(テキスト;テキスト;テキスト):Object, called 1 times, Thread Safe
メソッド xcode_SET_PATH(テキスト), called 2 times, Thread Safe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
関数 pkgbuild(テキスト;テキスト;テキスト;テキスト):Object, not called, Thread Safe
メソッド TEST, not called, Thread Safe
関数 altool(Object):Object, called 3 times, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド error_xml, not called, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
関数 escape_param(テキスト):テキスト, called 23 times, Thread Safe
